metric,value
ijb.IJBB_gt_aligned.Norm:False_Det:True_thresh_at_fpr_0.0001,0.296872
ijb.IJBB_gt_aligned.Norm:False_Det:True_thresh_at_fpr_0.001,0.225618
ijb.IJBB_gt_aligned.Norm:False_Det:True_thresh_at_fpr_0.01,0.160838
ijb.IJBB_gt_aligned.Norm:False_Det:True_thresh_at_fpr_0.1,0.087689
ijb.IJBB_gt_aligned.Norm:False_Det:True_thresh_at_fpr_1e-05,0.411798
ijb.IJBB_gt_aligned.Norm:False_Det:True_thresh_at_fpr_1e-06,0.703565
ijb.IJBB_gt_aligned.Norm:False_Det:True_tpr_at_fpr_0.0001,91.071081
ijb.IJBB_gt_aligned.Norm:False_Det:True_tpr_at_fpr_0.001,94.479065
ijb.IJBB_gt_aligned.Norm:False_Det:True_tpr_at_fpr_0.01,96.601753
ijb.IJBB_gt_aligned.Norm:False_Det:True_tpr_at_fpr_0.1,98.325219
ijb.IJBB_gt_aligned.Norm:False_Det:True_tpr_at_fpr_1e-05,82.239533
ijb.IJBB_gt_aligned.Norm:False_Det:True_tpr_at_fpr_1e-06,35.598832
ijb.IJBB_gt_aligned.Norm:True_Det:False_thresh_at_fpr_0.0001,0.293612
ijb.IJBB_gt_aligned.Norm:True_Det:False_thresh_at_fpr_0.001,0.223464
ijb.IJBB_gt_aligned.Norm:True_Det:False_thresh_at_fpr_0.01,0.159880
ijb.IJBB_gt_aligned.Norm:True_Det:False_thresh_at_fpr_0.1,0.085940
ijb.IJBB_gt_aligned.Norm:True_Det:False_thresh_at_fpr_1e-05,0.414979
ijb.IJBB_gt_aligned.Norm:True_Det:False_thresh_at_fpr_1e-06,0.711914
ijb.IJBB_gt_aligned.Norm:True_Det:False_tpr_at_fpr_0.0001,91.616358
ijb.IJBB_gt_aligned.Norm:True_Det:False_tpr_at_fpr_0.001,94.625122
ijb.IJBB_gt_aligned.Norm:True_Det:False_tpr_at_fpr_0.01,96.708861
ijb.IJBB_gt_aligned.Norm:True_Det:False_tpr_at_fpr_0.1,98.305745
ijb.IJBB_gt_aligned.Norm:True_Det:False_tpr_at_fpr_1e-05,82.872444
ijb.IJBB_gt_aligned.Norm:True_Det:False_tpr_at_fpr_1e-06,37.088608
ijb.IJBB_gt_aligned.Norm:True_Det:True_thresh_at_fpr_0.0001,0.292044
ijb.IJBB_gt_aligned.Norm:True_Det:True_thresh_at_fpr_0.001,0.222640
ijb.IJBB_gt_aligned.Norm:True_Det:True_thresh_at_fpr_0.01,0.159247
ijb.IJBB_gt_aligned.Norm:True_Det:True_thresh_at_fpr_0.1,0.085593
ijb.IJBB_gt_aligned.Norm:True_Det:True_thresh_at_fpr_1e-05,0.409194
ijb.IJBB_gt_aligned.Norm:True_Det:True_thresh_at_fpr_1e-06,0.712261
ijb.IJBB_gt_aligned.Norm:True_Det:True_tpr_at_fpr_0.0001,91.742941
ijb.IJBB_gt_aligned.Norm:True_Det:True_tpr_at_fpr_0.001,94.683544
ijb.IJBB_gt_aligned.Norm:True_Det:True_tpr_at_fpr_0.01,96.777020
ijb.IJBB_gt_aligned.Norm:True_Det:True_tpr_at_fpr_0.1,98.305745
ijb.IJBB_gt_aligned.Norm:True_Det:True_tpr_at_fpr_1e-05,83.651412
ijb.IJBB_gt_aligned.Norm:True_Det:True_tpr_at_fpr_1e-06,37.147030
ijb.IJBC_gt_aligned.Norm:False_Det:True_thresh_at_fpr_0.0001,0.291504
ijb.IJBC_gt_aligned.Norm:False_Det:True_thresh_at_fpr_0.001,0.224404
ijb.IJBC_gt_aligned.Norm:False_Det:True_thresh_at_fpr_0.01,0.160838
ijb.IJBC_gt_aligned.Norm:False_Det:True_thresh_at_fpr_0.1,0.086980
ijb.IJBC_gt_aligned.Norm:False_Det:True_thresh_at_fpr_1e-05,0.368559
ijb.IJBC_gt_aligned.Norm:False_Det:True_thresh_at_fpr_1e-06,0.477769
ijb.IJBC_gt_aligned.Norm:False_Det:True_tpr_at_fpr_0.0001,93.127780
ijb.IJBC_gt_aligned.Norm:False_Det:True_tpr_at_fpr_0.001,95.740656
ijb.IJBC_gt_aligned.Norm:False_Det:True_tpr_at_fpr_0.01,97.356445
ijb.IJBC_gt_aligned.Norm:False_Det:True_tpr_at_fpr_0.1,98.767705
ijb.IJBC_gt_aligned.Norm:False_Det:True_tpr_at_fpr_1e-05,88.622999
ijb.IJBC_gt_aligned.Norm:False_Det:True_tpr_at_fpr_1e-06,78.033441
ijb.IJBC_gt_aligned.Norm:True_Det:False_thresh_at_fpr_0.0001,0.286936
ijb.IJBC_gt_aligned.Norm:True_Det:False_thresh_at_fpr_0.001,0.222005
ijb.IJBC_gt_aligned.Norm:True_Det:False_thresh_at_fpr_0.01,0.159247
ijb.IJBC_gt_aligned.Norm:True_Det:False_thresh_at_fpr_0.1,0.086422
ijb.IJBC_gt_aligned.Norm:True_Det:False_thresh_at_fpr_1e-05,0.364794
ijb.IJBC_gt_aligned.Norm:True_Det:False_thresh_at_fpr_1e-06,0.491646
ijb.IJBC_gt_aligned.Norm:True_Det:False_tpr_at_fpr_0.0001,93.644219
ijb.IJBC_gt_aligned.Norm:True_Det:False_tpr_at_fpr_0.001,95.863374
ijb.IJBC_gt_aligned.Norm:True_Det:False_tpr_at_fpr_0.01,97.387125
ijb.IJBC_gt_aligned.Norm:True_Det:False_tpr_at_fpr_0.1,98.726799
ijb.IJBC_gt_aligned.Norm:True_Det:False_tpr_at_fpr_1e-05,89.655878
ijb.IJBC_gt_aligned.Norm:True_Det:False_tpr_at_fpr_1e-06,78.094800
ijb.IJBC_gt_aligned.Norm:True_Det:True_thresh_at_fpr_0.0001,0.284518
ijb.IJBC_gt_aligned.Norm:True_Det:True_thresh_at_fpr_0.001,0.221101
ijb.IJBC_gt_aligned.Norm:True_Det:True_thresh_at_fpr_0.01,0.158945
ijb.IJBC_gt_aligned.Norm:True_Det:True_thresh_at_fpr_0.1,0.086336
ijb.IJBC_gt_aligned.Norm:True_Det:True_thresh_at_fpr_1e-05,0.358097
ijb.IJBC_gt_aligned.Norm:True_Det:True_thresh_at_fpr_1e-06,0.472389
ijb.IJBC_gt_aligned.Norm:True_Det:True_tpr_at_fpr_0.0001,93.766938
ijb.IJBC_gt_aligned.Norm:True_Det:True_tpr_at_fpr_0.001,95.929846
ijb.IJBC_gt_aligned.Norm:True_Det:True_tpr_at_fpr_0.01,97.448484
ijb.IJBC_gt_aligned.Norm:True_Det:True_tpr_at_fpr_0.1,98.726799
ijb.IJBC_gt_aligned.Norm:True_Det:True_tpr_at_fpr_1e-05,90.172317
ijb.IJBC_gt_aligned.Norm:True_Det:True_tpr_at_fpr_1e-06,80.472465
tinyface.tinyface_aligned_pad_0.1.rank-1,58.932406
tinyface.tinyface_aligned_pad_0.1.rank-20,67.569745
tinyface.tinyface_aligned_pad_0.1.rank-5,63.304722
verification.agedb_30.Accuracy-Flip,0.960667
verification.agedb_30.Accuracy-Std,0.009404
verification.agedb_30.XNorm,8.734525
verification.calfw.Accuracy-Flip,0.952333
verification.calfw.Accuracy-Std,0.012229
verification.calfw.XNorm,9.122025
verification.cfp_ff.Accuracy-Flip,0.995286
verification.cfp_ff.Accuracy-Std,0.001922
verification.cfp_ff.XNorm,8.867061
verification.cfp_fp.Accuracy-Flip,0.943286
verification.cfp_fp.Accuracy-Std,0.012953
verification.cfp_fp.XNorm,7.572466
verification.cplfw.Accuracy-Flip,0.898333
verification.cplfw.Accuracy-Std,0.014795
verification.cplfw.XNorm,7.685643
verification.lfw.Accuracy-Flip,0.995000
verification.lfw.Accuracy-Std,0.002981
verification.lfw.XNorm,9.128443
verification.vgg2_fp.Accuracy-Flip,0.928600
verification.vgg2_fp.Accuracy-Std,0.006070
verification.vgg2_fp.XNorm,7.799781
